index,id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
0,bitcoin,1,BTC,Bitcoin,19814065.0000000000000000,21000000.0000000000000000,2066009212764.6873281286424275,16255746254.6443596940071478,104269.8311913626672835,0.0461093104013392,103330.8204843681420256,https://blockchain.info/
1,ethereum,2,ETH,Ethereum,120503267.7839904600000000,NULL,392679204608.9395024476341715,6840943746.8634090356870541,3258.6602158610436747,-0.9610522772402481,3241.4228964677466622,https://etherscan.io/
2,xrp,3,XRP,XRP,57564441898.0000000000000000,100000000000.0000000000000000,180676759417.3339065132703290,2533111392.1298409866569527,3.1386868952448105,-1.2404855879807182,3.1481351044612373,https://xrpcharts.ripple.com/#/graph/
3,tether,4,USDT,Tether,138608320795.9184600000000000,NULL,138625729139.3500408050747852,31388043707.0291482193644448,1.0001255937834873,-0.0627654994295644,0.9997757675048381,https://www.omniexplorer.info/asset/31
4,solana,5,SOL,Solana,486591887.4685268400000000,NULL,121766725877.1671077906765196,2827352543.5947525011638476,250.2440525892308036,-3.3742970506623332,256.4522912178117065,https://explorer.solana.com/
5,binance-coin,6,BNB,BNB,144006830.0000000000000000,144006830.0000000000000000,99226810139.0031050299816200,271875687.8580102123991651,689.0423887464442140,-0.7051474203764684,689.4098136494061136,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
6,dogecoin,7,DOGE,Dogecoin,147742896383.7052000000000000,NULL,52230034261.2109015446796940,1094668128.2534361333430341,0.3535197667004140,-2.2327732080106217,0.3569996132264867,http://dogechain.info/chain/Dogecoin
7,usd-coin,8,USDC,USDC,51593806852.6982700000000000,NULL,51589467567.8449183629900698,3990257575.8197730630408472,0.9999158952378579,-0.0126868272188576,1.0000494095411074,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
8,cardano,9,ADA,Cardano,35171343597.7151640000000000,45000000000.0000000000000000,34653094595.0676657582602004,416255395.9776333856809119,0.9852650211895469,-0.6931799035841128,0.9766717296816012,https://cardanoexplorer.com/
9,steth,10,STETH,"Lido Staked ETH",9554455.7010644100000000,NULL,30905633069.4683968816747944,634836.4568311654253162,3234.6827528883061557,-1.3249022130763090,3210.7503985706658364,https://etherscan.io/token/0xae7ab96520de3a18e5e111b5eaab095312d7fe84
10,tron,11,TRX,TRON,86139011885.1123500000000000,NULL,21505229879.7168545417845115,414680547.7131551636313216,0.2496572622448861,-2.5690175949941006,0.2520482080376932,https://tronscan.org/#/
11,chainlink,12,LINK,Chainlink,638099970.4527867000000000,NULL,16146851295.0687773763779115,321353787.7925318144376713,25.3045792865516048,-0.8529561679641399,24.9523295365723547,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
12,avalanche,13,AVAX,Avalanche,411574125.0979895000000000,715748719.0000000000000000,14759200631.5181324218996064,127920000.6064954259453395,35.8603705420115821,-2.9619876740629878,36.2402511135257289,https://avascan.info/
13,wrapped-bitcoin,14,WBTC,"Wrapped Bitcoin",129480.7689668200000000,NULL,13481824463.2628877175415647,52594525.7922708565787587,104122.2149886803870532,0.0098435606433768,102901.4280984037011687,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
14,stellar,15,XLM,Stellar,30487756680.8627360000000000,50001806812.0000000000000000,12970626244.5978879279914654,176030946.3467139665487446,0.4254372133827607,-1.9706597332683092,0.4270603505232970,https://dashboard.stellar.org/
15,shiba-inu,16,SHIB,"Shiba Inu",589255169739811.6000000000000000,NULL,11904362183.6220157231926379,109047163.8450547361431638,0.0000202023890412,-0.6260422078163645,0.0000201309233489,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
16,sp8de,17,SPX,Sp8de,7783756906.1800000000000000,NULL,10371243177.5670824632725525,15883416.1230508981538207,1.3324212591136703,-5.9620002136441504,1.3705055686745301,https://etherscan.io/token/0x05aaaa829afa407d83315cded1d45eb16025910c
17,polkadot,18,DOT,Polkadot,1522267060.0000000000000000,NULL,9762706397.0530567323495140,84159925.0508073879382434,6.4132678513407869,-1.8309320367178526,6.4079256873274014,https://polkascan.io/polkadot
18,unus-sed-leo,19,LEO,"UNUS SED LEO",924256897.9000000000000000,NULL,9024253140.4479323843875079,177491.8957168804554770,9.7637931195881772,-0.1748299093651874,9.5678805341698139,https://eospark.com/account/bitfinexleo1
19,bitcoin-cash,20,BCH,"Bitcoin Cash",19819543.7500000000000000,21000000.0000000000000000,8656402402.4364684940048000,82949301.5088935468652814,436.7609321196643840,-0.9752464235512649,434.0123838056486840,https://blockchair.com/bitcoin-cash/blocks
20,litecoin,21,LTC,Litecoin,75450518.3041093600000000,84000000.0000000000000000,8644897734.9571399949057561,287172596.7570914774419541,114.5770490285194191,-1.0113169343510134,114.8001230703213068,http://explorer.litecoin.net/chain/Litecoin
21,uniswap,22,UNI,Uniswap,600518037.7100000000000000,NULL,7684310406.4560094417510300,114145116.2871107980011764,12.7961358758833633,-3.6078832308977586,12.8521021461825960,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
22,official-trump,23,TRUMP,"Trump Official",200000000.0000000000000000,999999993.4500000000000000,7338412890.0869475000000000,221910115.7791410123120433,36.6920644504347375,-8.8687029129280357,37.8341613362015146,https://solscan.io/token/6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN
23,near-protocol,24,NEAR,"NEAR Protocol",1176609043.0000000000000000,NULL,5890723773.9947565841344228,80869733.6720307080133921,5.0065260071222796,-2.1931202310289293,5.0644021796471552,https://explorer.nearprotocol.com/
24,multi-collateral-dai,25,DAI,"Multi Collateral DAI",5365382702.6648720000000000,NULL,5366130720.9059587107674469,96935964.6333547389376583,1.0001394156358530,-0.0225945421068935,1.0003309876505434,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
25,aave,26,AAVE,Aave,15050141.0577526900000000,NULL,5153452489.8480222101665010,190482549.6455635450831141,342.4188829906916228,-3.5746562899605162,342.3922403922472249,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
26,hedera-hashgraph,27,HBAR,"Hedera Hashgraph",14832756028.0000000000000000,50000000000.0000000000000000,4831265280.2944309720487296,136874297.4226447929839862,0.3257159540124832,0.8523294713064294,0.3211857896388010,https://hash-hash.info/
27,internet-computer,28,ICP,"Internet Computer",480029986.2654909500000000,NULL,4475537634.6553275135728195,61567001.5448889391805075,9.3234542897493799,-0.6706458209804641,9.1825477989986654,https://www.dfinityexplorer.org/#/
28,ethereum-classic,29,ETC,"Ethereum Classic",150460147.2984140200000000,210700000.0000000000000000,4157196026.7228455385813063,146336645.4185970635440435,27.6298814095781892,3.1190496608553651,26.9157127453137823,http://gastracker.io/
29,monero,30,XMR,Monero,18446744.0737095500000000,NULL,4046829629.9329276206496794,42579520.2075902675450676,219.3790738225995227,0.6622850547467847,219.7203450091177764,http://moneroblocks.info/
30,vechain,31,VET,VeChain,80985041177.0000000000000000,86712634466.0000000000000000,3920745850.1842191845800768,42492916.0974765080915112,0.0484132105534784,0.6160171636562078,0.0476867726320286,https://explore.veforge.com/
31,crypto-com-coin,32,CRO,"Crypto.com Coin",25263013692.0000000000000000,30263013692.0000000000000000,3479449747.6259042177625648,12434050.5951739147709508,0.1377290053374644,-4.5569915731701502,0.1387094502648743,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
32,algorand,33,ALGO,Algorand,8386878447.7088840000000000,10000000000.0000000000000000,3423332979.5754858692520357,81001537.4475279545758360,0.4081772498456404,-1.5115294510278211,0.4044678928842533,https://algoexplorer.io/
33,okb,34,OKB,OKB,60000000.0000000000000000,NULL,3254341753.0006309980000000,332654.3530740198895158,54.2390292166771833,-4.6012281827357817,54.4964509401500170,https://etherscan.io/token/0x75231f58b43240c9718dd58b4967c5114342a86c
34,fetch,35,FET,"Artificial Superintelligence Alliance",2520000000.0000000000000000,2630547141.0000000000000000,3113188781.9301589320000000,75614934.7085080507257402,1.2353923737818091,-4.6572916653491798,1.2696220810568389,https://etherscan.io/token/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd
35,filecoin,36,FIL,Filecoin,622383897.0000000000000000,NULL,3104095450.5135739089585252,84041952.7822181923772208,4.9874289252595716,-2.3857523165343187,4.9941855744350311,https://protocol.ai
36,raydium,37,RAY,Raydium,290867623.9593380000000000,NULL,2342067024.2908213876301265,76776684.3771418593166220,8.0520031497841504,-0.3043967743293225,7.8283664498898016,https://explorer.solana.com/address/4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R
37,stacks,38,STX,Stacks,1510062681.9173300000000000,1818000000.0000000000000000,2132307226.9747403062300684,10366458.9339593098942698,1.4120653748408278,-1.7622403713792063,1.4062606627387689,https://explorer.xinfin.network/
38,theta,39,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,2040970605.1117079000000000,11446379.4703064418745704,2.0409706051117079,-1.7962977547505536,2.0326845006243793,https://explorer.thetatoken.org/
39,gatetoken,40,GT,GateToken,88740196.3109273200000000,NULL,2026412218.1305478366672192,39435100.1266572177459731,22.8353362103281578,1.4629666294683707,22.6666404587813526,NULL
40,fantom,41,FTM,Fantom,2803634835.5265927000000000,3175000000.0000000000000000,1944682673.9578157219510273,18016104.8435556617417048,0.6936290879666416,1.1682369594864416,0.5960549354242991,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
41,the-graph,42,GRT,"The Graph",9548531509.1654740000000000,NULL,1815238644.5177159326229668,36004405.5834684682600712,0.1901065774119611,-5.2071005194578912,0.1928855093212366,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
42,mantra-dao,43,OM,"MANTRA DAO",500205033.1781248500000000,888888888.0000000000000000,1812241044.9675987844805655,32295555.4067044861940793,3.6229964209941348,1.5313611455087178,3.6034205869229635,https://etherscan.io/token/0x3593d125a4f7849a1b059e64f4517a86dd60c95d
43,dexe,44,DEXE,DeXe,83733342.4302505000000000,NULL,1600314450.9373955759418099,4559701.7246193113549887,19.1120335638153984,-5.8878528166427001,19.4874517349421519,https://etherscan.io/token/0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6
44,lido-dao,45,LDO,"Lido DAO",896046961.4578881000000000,NULL,1594023959.8070410343283665,14188002.5543163466156879,1.7789513589929807,-9.1552824180182214,1.8973062056549089,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
45,injective-protocol,46,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,1554432399.9207547751990459,29352002.9094246291870690,21.2919744831249852,-1.8951133806361834,21.2346585047842438,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
46,cosmos,47,ATOM,Cosmos,248453201.0000000000000000,NULL,1490478476.5414400224971791,81604540.4169423996473610,5.9990310873130591,-3.3228427148012219,6.1176430203841334,https://www.mintscan.io/
47,xinfin-network,48,XDC,"XinFin Network",12293293518.5500000000000000,NULL,1485302550.6419511698998250,6020032.1997463657584429,0.1208221823062062,8.0398561569711741,0.1195507878189267,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
48,kucoin-token,49,KCS,"KuCoin Token",122665481.8513356400000000,200000000.0000000000000000,1460978919.3821711882694512,3146013.8916576751631670,11.9102692732483923,5.2687271500952692,11.4710016444220365,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
49,the-sandbox,50,SAND,"The Sandbox",2445857126.2233224000000000,NULL,1360458198.6457872329014558,33743728.8921924216633537,0.5562296276669632,-1.9341430514569690,0.5554544890956386,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
50,quant,51,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,1327439634.1769193003588762,8841518.0391953711931583,109.9534864565866749,-6.5314830280498821,112.6031578810110658,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
51,eos,52,EOS,EOS,1541934300.3504000000000000,NULL,1220986626.2416283504267723,105722059.0141895478383702,0.7918538591197840,-4.0726625149713837,0.7974156277470348,https://bloks.io/
52,gala,53,GALA,Gala,36812968488.6790540000000000,NULL,1212223857.3335665661261277,46854276.1491352919580358,0.0329292612658052,-2.4496068171779386,0.0328301027666409,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
53,tezos,54,XTZ,Tezos,1026141470.5143410000000000,NULL,1205259584.7468978228675235,11689333.9349704660034369,1.1745549901055807,-2.5050799817536011,1.1774162772626125,https://tzkt.io/
54,iota,55,IOTA,IOTA,3612259692.0000000000000000,NULL,1157394405.9603480844372920,15260957.7869742375031776,0.3204073086228010,-2.8617009034870199,0.3233841351244634,https://thetangle.org/
55,maker,56,MKR,Maker,890404.4144191400000000,1005577.0000000000000000,1104571665.4207303753103767,13471322.6467608302659421,1240.5280651503772106,-2.2920829210220645,1247.1973139190663566,https://etherscan.io/token/Maker
56,thorchain,57,RUNE,THORChain,350966779.0000000000000000,NULL,1086131865.2072031157592279,90559483.0386039096333622,3.0946856802284501,-6.3904802995931379,3.1695811722739390,https://explorer.binance.org/asset/RUNE-B1A
57,flow,58,FLOW,Flow,1559317956.4760725000000000,NULL,1059745295.7811306017835395,8966571.0244032533335344,0.6796210428924104,-3.5422531900931568,0.6886144842604963,https://flowscan.org/
58,bitcoin-sv,59,BSV,"Bitcoin SV",19815096.8750000000000000,NULL,1020544944.5488307777975666,7909055.0352162827996167,51.5034042471130123,-1.6017814297272908,51.3368379892344700,https://bsvexplorer.io/
59,arweave,60,AR,Arweave,65652466.0000000000000000,66000000.0000000000000000,999274505.5851950228809830,9741935.6660740272769097,15.2206697854303755,0.5273346686160840,15.1085736046273570,https://viewblock.io/arweave
60,curve-dao-token,61,CRV,"Curve DAO Token",1273063840.0000000000000000,NULL,995981346.5287646325548960,28448047.2879795557275462,0.7823498831989169,-4.2643593322703705,0.7814964597566704,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
61,neo,62,NEO,Neo,70538831.0000000000000000,NULL,991140149.5478735791770539,14104903.2007802325454068,14.0509863219575269,-2.1772200300694523,14.1106883625580725,https://neotracker.io
62,aioz-network,63,AIOZ,"AIOZ Network",1152196137.0123327000000000,NULL,931449820.0126103453782234,18461124.1755721866022981,0.8084125524217414,-6.3880722834755916,0.8132199190378549,https://etherscan.io/token/0x626e8036deb333b408be468f951bdb42433cbf18
63,axie-infinity,64,AXS,"Axie Infinity",157957665.0414050800000000,NULL,924670844.1051087313471464,15639218.5905100487298157,5.8539156289929133,-2.8461232105943570,5.8934306826198717,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
64,decentraland,65,MANA,Decentraland,1942255184.1130493000000000,NULL,923413986.9637154511758096,18352256.3818508615089767,0.4754339154385637,-1.8334202813349728,0.4740073782436384,https://etherscan.io/token/decentraland
65,nexo,66,NEXO,Nexo,646145839.5746847000000000,NULL,876003244.0363225724863847,1424306.4988712481810885,1.3557361053550045,-0.2913707615259821,1.3458528392534668,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
66,polygon,67,MATIC,Polygon,1913783718.0000000000000000,NULL,843736965.8706298773003156,6410452.8953756227953666,0.4408737298446542,-1.8115083020383322,0.4400146406271263,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
67,zcash,68,ZEC,Zcash,16328268.7500000000000000,21000000.0000000000000000,787006763.2897461728827988,57806084.2924909715216857,48.1990329372638586,-2.1847470263348954,48.3583530592488456,https://explorer.zcha.in/
68,helium,69,HNT,Helium,176871569.1298082800000000,223000000.0000000000000000,779228240.1742518681225010,1457513.1070758212095008,4.4056161428769053,-1.1785020321868944,4.4540603299960473,https://explorer.helium.com/
69,elrond-egld,70,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,751645603.5362246085930598,6748445.0442302678084004,31.0795660006052596,-2.4155664243841610,31.1720212618222418,https://explorer.elrond.com/
70,conflux-network,71,CFX,Conflux,4827035736.7200000000000000,NULL,737790261.8439769046925860,14083860.7162974513186036,0.1528454111560628,-1.0453695864074586,0.1521499035186034,http://www.confluxscan.io/
71,chiliz,72,CHZ,Chiliz,9359068590.0000000000000000,NULL,701786446.3911597740925120,18263482.9561126683224359,0.0749846461367968,-3.1045425160134789,0.0755203764169033,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
72,akash-network,73,AKT,"Akash Network",248285794.6611410000000000,388539008.0000000000000000,698485542.7904569973352213,1991543.7547573364608207,2.8132320004201045,-3.4299189071449152,2.8441126963421952,https://akash.bigdipper.live/
73,compound,74,COMP,Compound,8868963.0148055300000000,NULL,687026860.4398557097822677,28071697.7462021315105397,77.4641701958794522,-1.1029401679343370,76.2640731170846473,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
74,ftx-token,75,FTT,"FTX Token",328895103.8132070000000000,NULL,677178641.9435626268160073,13960359.0205571541879806,2.0589502065927990,-8.5016226523784198,2.1017899746992906,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
75,reserve-rights,76,RSR,"Reserve Rights",53834088904.0000000000000000,100000000000.0000000000000000,670360834.7318521282421376,47780422.0211300143535020,0.0124523484724944,-5.2990368222290255,0.0125601497148671,https://etherscan.io/token/0x8762db106b2c2a0bccb3a80d1ed41273552616e8
76,ecash,77,XEC,eCash,19815279672584.0000000000000000,21000000000000.0000000000000000,656048344.9226383036991224,4312187.3559174249790282,0.0000331082051711,-1.8037931820779898,0.0000331856620975,https://explorer.bitcoinabc.org/
77,pancakeswap,78,CAKE,PancakeSwap,290125753.8911562600000000,450000000.0000000000000000,622133067.4789943502485140,8527648.9390995643291612,2.1443565734339949,-2.0723669413528190,2.1453361506512525,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
78,amp,79,AMP,Amp,84231548941.1077600000000000,NULL,609716706.9022902992169986,1802031.2332895082269487,0.0072385788290393,-2.8607875125227020,0.0072039493047241,NULL
79,mina,80,MINA,Mina,1209670086.8400393000000000,NULL,608179699.1312574671657340,8261498.0562086991574632,0.5027649321477188,-1.1650021154062177,0.5004716301240648,https://minaexplorer.com/
80,vethor-token,81,VTHO,"VeThor Token",85405950040.0000000000000000,NULL,604223450.0215747177272360,652980220.8625288149645893,0.0070747231280559,-4.7990737818676449,0.0074392358983155,https://explore.veforge.com
81,telcoin,82,TEL,Telcoin,[phone].9700000000000000,100000000000.0000000000000000,600354304.6441291237829980,925232.7726962876556421,0.0065348182971010,-4.5929393022923445,0.0066696053488214,https://etherscan.io/token/0x85e076361cc813a908ff672f9bad1541474402b2
82,gnosis-gno,83,GNO,Gnosis,2587286.4748576200000000,NULL,588312733.4967555467123402,2125310.8549747459033838,227.3860042997870060,-3.1045213968346150,227.5170198653201013,https://etherscan.io/token/Gnosis
83,pendle,84,PENDLE,Pendle,164494595.2059098200000000,NULL,586292685.5041293687591667,2308878.7066180861429869,3.5642063787580636,-2.3422356736909068,3.5665204112358405,https://etherscan.io/token/0x808507121b80c02388fad14726482e061b8da827
84,kava,85,KAVA,Kava,1082853842.0000000000000000,NULL,518590030.5370100345431360,5200885.1963456179343126,0.4789104590322080,-4.3290030219931604,0.4820470442853502,https://www.mintscan.io/kava
85,superfarm,86,SUPER,SuperVerse,487976093.4169172600000000,1000000000.0000000000000000,518565222.4945104692397209,3356305.2162582697708703,1.0626857124565290,-4.7700067234619233,1.0676966999793617,https://etherscan.io/token/0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
86,trueusd,87,TUSD,TrueUSD,495516083.0000000000000000,NULL,494586616.3969526114301527,5982859.9412636126608435,0.9981242453374669,-0.0971463411218350,0.9988802634983119,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
87,oasis-network,88,ROSE,Oasis,7064132681.0000000000000000,NULL,466756771.6716420378118575,13753377.9278383589887234,0.0660741796267575,-2.6865193706720487,0.0660162915850995,https://www.oasisscan.com/
88,livepeer,89,LPT,Livepeer,37506697.2348402700000000,NULL,458380952.8410881822036964,17731549.3255659263161838,12.2213094363130023,-2.4863437721665818,12.4019442579000586,https://explorer.livepeer.org/
89,nxm,90,NXM,NXM,6594067.8412913900000000,NULL,457940032.3834254499294870,773069.9637821728818346,69.4472734289827894,-0.9522768067776531,68.8856421796387323,https://etherscan.io/token/0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b
90,1inch,91,1INCH,"1inch Network",1398288309.2360020000000000,NULL,445151140.3846753270035361,14303388.2033728070569405,0.3183543318243842,-6.3592395250333848,0.3247540668169144,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
91,trust-wallet-token,92,TWT,"Trust Wallet Token",416649900.0000000000000000,NULL,444226630.9825671749943900,2283701.5811267602322836,1.0661868177157061,-1.5269684100210075,1.0649570307177904,https://explorer.binance.org/asset/TWT-8C2
92,nervos-network,93,CKB,"Nervos Network",45758337628.8508000000000000,NULL,440602595.7844940681204174,9629329.7458007952444258,0.0096289030287388,-2.7789080287533447,0.0096599518949537,https://explorer.nervos.org/
93,kusama,94,KSM,Kusama,16014775.3539101100000000,NULL,435855336.7041961441613379,7688076.1241451757189225,27.2158258278521073,-2.9965293123409695,27.3906662547234131,https://kusama.subscan.io/
94,dash,95,DASH,Dash,12120335.1832386800000000,18900000.0000000000000000,429298493.3933251478077507,18582582.1028041688309459,35.4196882266924331,-3.5234395227142000,35.3894582872491966,https://explorer.dash.org
95,theta-fuel,96,TFUEL,"Theta Fuel",6820110253.0000000000000000,NULL,422180877.9614566520640414,1580460.3317974404314125,0.0619023538183638,-1.1372654735539159,0.0625337071805703,https://explorer.thetatoken.org/
96,holo,97,HOT,Holo,174898716635.2445000000000000,NULL,397704489.9467970231989970,3627483.9674885804754784,0.0022739131401188,-3.5175603287103067,0.0023191953302277,https://etherscan.io/token/0x6c6ee5e31d828de241282b9606c8e98ea48526e2
97,zilliqa,98,ZIL,Zilliqa,19440102276.3699900000000000,21000000000.0000000000000000,384152200.9049226546604019,7306963.8095110065237274,0.0197608117202074,-2.8677625838069521,0.0198526860262286,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
98,synthetix-network-token,99,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,382410245.7929104129006020,17786192.8968694421541613,1.6362125213823106,-3.1583147624920825,1.6381693437687030,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
99,just,100,JST,JUST,9900000000.0000000000000000,NULL,377379757.5329222100000000,5622173.8645415707914356,0.0381191674275679,-3.7186506531276057,0.0388737371207399,https://tronscan.org/#/token20/TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9
